Studium;ID;0.0;{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
"Das Kursangebot in Ferrara ist an sich relativ hoch für BaKuWis, nur muss man beim Scrollen im Kurskatalog aufpassen, wann der jeweilige Kurs angeboten wird. (Kurse gehen in Ferrara 1 Stunde und 45Min und sind meistens 2-mal wöchentlich zu besuchen bzw. einmal in der Woche, aber dafür dann eben zwei Blöcke am Stück.) Viele Kurse, die ich mir anfangs ausgesucht hatte, wurden leider im „secondo semestre“ angeboten, das heißt im FFS, und ich musste mir neue Kurse anschauen.
Ansonsten gibt es wenig Kurse, die keine mündl. Prüfung verlangen. Aber in den meisten Kursen sind die Profs mir entgegengekommen und haben mir erlaubt, statt der mündlichen Prüfung einen schriftlichen Leistungsnachweis einzureichen. Das Niveau der Kurse hing stark von den Dozenten ab, aber im Allgemeinen erschien mir alles ein kleines bisschen leichter als in Mannheim.
Die Uni ist keine Campus-Uni, Fakultäten für Sprache, Literatur und BWL befinden sich aber zum Glück im Zentrum der Stadt (Architektur oder Mathematik z.B. sind ein bisschen außerhalb des Zentrums). Die Ausstattung in unseren Gebäuden war katastrophal…Ich dachte immer Mannheim wäre verbesserungswürdig, grade was freie Arbeitsplätze angeht, aber das Angebot in Ferrara ist deutlich schlechter. Es gibt zwar ein paar „aula di studi“, doch die technische Ausstattung ist nicht so modern, und auch die Öffnungszeiten lassen zu wünschen übrig (Samstag und Sonntag z. B. sind die meisten zu).
Sprachkurse für unser Niveau bat die Uni leider keine an, und die Teilnehmeranzahl war sowieso begrenzt. (Das höchste Niveau, das angeboten wurde, war B1). Das fand ich sehr schade, da ich vor allem am Anfang das Gefühl hatte, meine Grammatik verschlechtert sich nur.";540;0.4136;{'neg': 0.082, 'neu': 0.823, 'pos': 0.095, 'compound': 0.4136}
Das Studium an der AUT unterscheidet sich doch merklich von dem an der Uni Mannheim. Zum einen sind die Kursgruppen viel kleiner (in meinem Fall zwischen 5(!) und ca. 20 Studenten), der Kontakt zu den Dozenten ist dementsprechend enger und der Unterricht interaktiver. Zum anderen wird man viel weniger über schriftliche Prüfungen am Semesterende geprüft (nur eines meiner vier Fächer hatte eine Prüfung am Ende), sondern mehr über Assignments während des Semesters. Das Kursangebot beschränkt sich auf Kurse der Business-Fakultät. Hier gibt es jedoch Kurse aus jeder Spezialisierungsrichtung. Ich konnte bereits vor dem Auslandsaufenthalt für alle meine Module Learning Agreements an der Uni Mannheim abschließen. Jedes Fach bedeutete 2h Vorlesung pro Woche plus die Zeit, die man für Readings und Assignments benötigt. Auf dem Campus gibt es mehrere Essensmöglichkeiten, die aber wie alles in Auckland nicht sehr preiswert sind. Zu Fuß erreicht man aber auch schnell andere Alternativen oder ist im Wohnheim, wo man kochen kann.;567;0.5562;{'neg': 0.025, 'neu': 0.921, 'pos': 0.053, 'compound': 0.5562}
Die Kurse sind jeweils 3h lang, was für viele eine große Belastung darstellt. Die Qualität variiert sehr stark. Die Auswahl ist tendenziell sehr gering.;575;0.5574;{'neg': 0.159, 'neu': 0.573, 'pos': 0.268, 'compound': 0.5574}
Das Studium an der UofW ist gänzlich anders strukturiert als das Studium in Mannheim. Während es in Mannheim üblich ist, dass man am Ende des Semesters seine Prüfung absolviert und man sich die Zeit während des Semesters selbst einteilen kann, ist die Struktur in Windsor sehr “verschult”. Das bedeutet, dass man jede Woche Hausaufgaben machen muss und diese abgeben muss. Zudem zählt auch die mündliche Mitarbeit. Neben den Abschlussprüfungen gibt es noch die Mid-term Prüfungen und noch eine Präsentation pro Kurs. Die Note setzt sich also aus verschiedenen Leistungen, die man während des Semesters erbringt, zusammen.;593;0.3744;{'neg': 0.024, 'neu': 0.927, 'pos': 0.049, 'compound': 0.3744}
Der Einschreibungsprozess an der UMASS war im Verhältnis zu dem gewohnt einfachen, per Internet erfolgendem, Prozess in Mannheim sehr anstrengend und Zeitaufwändig. Das Portal der Uni in Massachusetts, genannt SPIRE, erlaubt es einem Studenten nur sich selbst in gewisse Kurse einzuschreiben, wenn man spezielle vorausgesetzte Kurse bereits gehört hat. Als Exchange Student hatte ich natürlich noch keinen einzigen Kurs an der UMASS gehört, was es mir unmöglich gemacht hat, mich über SPIRE in einen Kurs einzuschreiben. Zusätzlich gibt es für jeden Kurs eine obere Grenze an Teilnehmern. Ich, da ich rumtelefonieren und Emailen musste, bis mich ein Staff Member der UMASS zu einem bestimmten Kurs eingeschrieben hat, hatte einen deutlichen Nachteil gegenüber lokalen Studenten, da meine Methode viel länger gedauert hat und dann die Teilnehmerzahl mancher Kurse einfach schon voll war. Das Studiensystem ist darauf ausgelegt, dass die meisten Teilnehmer eines Kurses diesen auch bestehen. Sind die Noten beim einzelnen zu schlecht gibt es immer die Möglichkeit über eine Hausaufgabe, ein Midterm oder ein Paper die Note noch aufzubessern. Die Vortragsweise des Professors hat mich sehr an meine Schulzeit in Deutschland erinnert. Hausaufgaben sind meistens jede oder jede Zweite Woche abzugeben.;628;0.1548;{'neg': 0.051, 'neu': 0.885, 'pos': 0.064, 'compound': 0.1548}
"Das Niveau der Lehre an der Universität befand sich auf einem Niveau mit Mannheim oder darüber. Die Bewertung der Veranstaltungen erfolgt wie in Mannheim meistens (ausschließlich) mit einer Klausur am Ende des Semesters. Vereinzelt sind auch Arbeitsblätter abzugeben. Die Information, dass für Vorlesung und Übung separate Klausuren geschrieben werden müssen, ist nicht mehr aktuell. 
Die Universität und mit der Universität verbundene Institute bieten zudem eine hohe Anzahl an informativen Vorträgen mit hochrangigen Persönlichkeiten, zum Beispiel von Andrzej Duda oder Francis Fukuyama.";634;0.0982;{'neg': 0.046, 'neu': 0.904, 'pos': 0.05, 'compound': 0.0982}
"Da die Juristische Fakultät an der Uni TRE viele Erasmusstudenten aufnimmt, gibt es auch eine große Auswahl an englischen Kursen. Die Kurse haben häufig eine Interdisziplinärischen Ansatz und sind sehr unterschiedlich aufgebaut. Alle Unterrichts Materialien wurden auf dem Moodle der Universität hochgeladen und die Anforderungen waren deutlich niedriger als in Deutschland. Die Professoren waren sehr Freundlich, bemüht und haben viel Verständnis darf gezeigt, dass man als Erasmusstudent eventuell nicht immer super vorbereitet ist. _x000D_
_x000D_
Das Universitätsgebäude ist relativ modern, allerdings gibt es häufig keine Steckdosen an den Plätzen der Studenten. Die Universitäts Bibliothek ist relativ klein und hat nur sehr begrenzte Öffnungszeiten.";689;0.3114;{'neg': 0.09, 'neu': 0.818, 'pos': 0.092, 'compound': 0.3114}
Da ich Englisch und Politikwissenschaften auf Lehramt studiere, hatte ich Module in beiden Fächern. Diese waren folgendermaßen aufgebaut: 2 mal Vorlesung + 1 mal Seminar die Woche. Man muss sich auch auf sehr viel Schreibarbeit und Essays einstellen aber dafür sind die Klausurenphasen 100 mal enstpannter als in Mannheim. Das Verhältnis zu den Professoren war fast schon freundschaftlich und sie standen einem immer für jegliche Fragen zur Seite.;725;0.5606;{'neg': 0.0, 'neu': 0.932, 'pos': 0.068, 'compound': 0.5606}
"Das Studienangebot für Medien- und Kommunikationswissenschaft auf Englisch hält sich etwas in Grenzen. Es ist also einfacher, hier Kurse aus dem IKW-Modul zu belegen. In Oslo haben die Kurse grundsätzlich 10 ECTS, was letztendlich bedeutet, dass man weniger Kurse als in Mannheim belegt. _x000D_
Ich war mit meiner Kurswahl in Oslo sehr zufrieden. Das Niveau ist ungefähr gleichwertig zu dem in Mannheim, wobei sich die Prüfungsleistungen wirklich von Kurs zu Kurs unterscheiden. Zudem fangen die Kurse zu unterschiedlichen Zeiten an und haben eine unterschiedliche Dauer. Mein Norwegisch Kurs fing beispielsweise Mitte Januar an, während mein Medien Kurs erst gegen Ende des Monats stattfand. Gegen Anfang Mai war ich mit allen Kursen fertig und musste bis Ende des Monats nur noch die Klausuren schreiben._x000D_
In Bezug auf die Lehrmaterialien lohnt es sich, online nach second-hand Exemplaren zu schauen, da die Bücher mit 50 bis 60 Euro ziemlich teuer sind. Man kann diese jedoch auch im Buchladen auf dem Campus direkt erwerben. Am Blindern Campus befindet sich ebenfalls die Hauptmensa, welche ebenfalls relativ teuer ist. Es gibt allerdings auch Mikrowellen, in denen man mitgebrachtes Essen aufwärmen kann.";729;583;{'neg': 0.046, 'neu': 0.878, 'pos': 0.076, 'compound': 0.583}
"Ein Studienjahr an UNCG ist in zwei Semester aufgeteilt. Das HWS dauert i.d.R. von Mitte August bis Anfang Dezember, das FSS von Mitte Januar bis Anfang Mai, wobei wie auch in Mannheim die letzten beiden Wochen eines Semesters Klausurenphasen sind, in denen keine Vorlesungen mehr stattfinden._x000D_
Grundsätzlich sind die Kurse ganz anders aufgebaut als in Mannheim. Während man bei Vorlesungen in Mannheim (zumindest wie ich es von Politikwissenschaft & VWL kenne) am Ende des Semesters eine große Klausur schreibt, die 100% der Endnote zählt, „sammelt“ man an UNCG seine Endnote mit vielen kleinen Abgaben/Midterm-Klausuren während des Semesters zusammen. Viele kleine Prüfungsleistungen, die jeweils 10-30% der Endnote ausmachen, müssen während eines Semesters erfüllt werden und ergeben zusammengerechnet am Ende die Endnote. Dahingehend haben alle Kurse (zumindest im Politik/VWL-Bereich) an UNCG den Charakter eines Seminars gehabt, wie wir es aus Mannheim kennen. Dadurch hat man während des Semesters m.M.n. mehr Aufwand als in Mannheim, die Klausurenphasen am Ende sind jedoch deutlich entspannter, einfach weil die Klausuren nicht so viel zählen._x000D_
Generell sind die Kursgrößen viel kleiner als in Mannheim und übersteigen selten 25-30 Personen. Es ist viel mehr Kommunikation mit dem Dozenten vorhanden und wirkt oft fast wie „Schulunterricht“. Das Niveau ist schwer zu vergleichen, ich würde jedoch sagen, dass die amerikanische Lehrmethode sehr viel deskriptiver ist als die Mannheimer, und nicht so theoretisch – das kann man mögen, oder eben nicht, und leichter finden, oder eben nicht.";736;0.0881;{'neg': 0.062, 'neu': 0.883, 'pos': 0.055, 'compound': 0.0881}
Das Studium and der SDSU ist sehr viel einfacher als das in Mannheim und der Unterricht ist oft sehr subjektiv gestaltet. Man konnte bis zu zwei Kurse online belegen und mit diesen viel Zeit sparen, da der Arbeitsaufwand eher niedrig war. Unter dem Semester gibt es Hausaufgaben, Abgaben und etwa 3 Exams pro Fach und in manchen Modulen kommen noch kleinere Paper dazu. Trotzdem bleibt viel Freizeit.;842;0.3566;{'neg': 0.044, 'neu': 0.89, 'pos': 0.066, 'compound': 0.3566}
